opened_at,closed_at,side,entry_price,exit_price,qty,pnl,fee
1506520800000.0,1506909600000.0,long,4055.0,4437.98,2.342786683107275,886.2969616522801,10.943482244143034
1506938400000.0,1507125600000.0,long,4475.96,4190.0,2.310561781957315,-671.7410269574979,11.012779788983948
1507428000000.0,1507586400000.0,long,4479.99,4809.99,2.1660379014149678,703.7251606360765,11.067346830862864
1507615200000.0,1507831200000.0,long,4842.09,5290.44,2.1421260324703417,948.4843706997939,11.937835958282692
1507860000000.0,1508320800000.0,long,5516.51,5331.29,2.0435795807003196,-390.70439835385025,12.19258841653651
1508407200000.0,1508810400000.0,long,5684.83,5600.01,1.9177808332514716,-174.5691876984595,11.903017422070246
1509040800000.0,1509228000000.0,long,5928.97,5701.17,1.8108402110281256,-424.092578916745,11.583178844537656
1509285600000.0,1509458400000.0,long,5790.0,6329.04,1.7847200925748739,950.1395168966646,11.89600180489523
1509487200000.0,1509616800000.0,long,6391.8,6982.02,1.7579026060046232,1024.618845949419,12.930430166630213
1509645600000.0,1509890400000.0,long,6945.03,7566.01,1.7580269315916994,1077.6686244608418,14.030939518972428
1509919200000.0,1510092000000.0,long,7324.28,7043.0,1.806776225642671,-522.4871697109033,14.27715296213329
1510164000000.0,1510308000000.0,long,7499.87,7059.99,1.6982923920980955,-760.6446521435178,13.599794707407359
1510711200000.0,1510855200000.0,long,6740.0,7666.640000000001,1.7825459559626708,1637.654110804196,14.124273829055529
1510884000000.0,1511618400000.0,long,7880.499999999999,8535.0,1.7219885982428,1111.4945204409642,15.547017108950078
1511647200000.0,1511748000000.0,long,8617.2,9521.28,1.6973089800481942,1517.5704699383377,16.932632743633516
1511776800000.0,1511949600000.0,long,9295.02,10679.98,1.7286399479842667,2375.1059117317463,18.99127062854215
1511978400000.0,1512511200000.0,long,10310.03,11722.51,1.7773074865405702,2488.874049529596,21.53722905922752
1512540000000.0,1512612000000.0,long,12270.02,13971.51,1.686103515113341,2844.553005143974,24.335264786223707
1512640800000.0,1513332000000.0,long,14651.020000000002,17640.05,1.596533839104565,4743.732958822971,28.354582275741834
1513360800000.0,1513720800000.0,long,17521.12,16575.0,1.592215310338585,-1536.2853497754681,29.858600357927898
1514325600000.0,1514455200000.0,long,15866.02,14125.080000000002,1.6663236549552374,-2928.4556875102394,27.486183652470412
1514930400000.0,1515279600000.0,long,14692.4,16975.0,1.6100767425919638,3647.118353309321,28.04281933109621
1515308400000.0,1515423600000.0,long,16417.05,13489.95,1.6519809569016373,-4862.686645909711,27.173186962931496
1518854400000.0,1519272000000.0,long,10727.91,10711.84,2.097435721858945,-58.43846568502156,24.732673634748927
1519718400000.0,1520092800000.0,long,10600.0,11483.77,2.117508029479908,1845.670663050556,25.71940816290313
1520121600000.0,1520366400000.0,long,11464.48,10707.0,2.110778006711604,-1624.6116143220402,25.73948979813541
1523606400000.0,1524268800000.0,long,8093.01,8856.98,2.799402349531152,2112.5619999645214,26.097413006791246
1524297600000.0,1524614400000.0,long,8874.88,9619.99,2.778913642634651,2042.3287386545417,28.26760560896488
1524643200000.0,1524744000000.0,long,9416.39,8857.01,2.8251524639981165,-1608.727612880857,28.39382756959275
1525363200000.0,1525680000000.0,long,9442.28,9324.25,2.6555499496128485,-340.8440623405557,27.40950178774941
1531792800000.0,1531850400000.0,long,6715.54,7180.95,3.685577677894388,1687.1355807290313,28.169126339795422
